2025-09-09 10:09:17,21.75
2025-09-09 10:09:19,21.75
2025-09-09 10:09:22,21.75
2025-09-09 10:09:24,21.75
2025-09-09 10:09:26,21.75
2025-09-09 10:09:29,21.75
2025-09-09 10:09:31,21.75
2025-09-09 10:09:33,21.75
2025-09-09 10:09:36,21.75
2025-09-09 10:09:38,21.75
2025-09-09 10:09:40,21.75
2025-09-09 10:09:42,21.75
2025-09-09 10:09:45,21.75
2025-09-09 10:09:47,21.75
2025-09-09 10:09:49,21.75
2025-09-09 10:09:52,21.75
2025-09-09 10:09:54,21.75
2025-09-09 10:09:56,21.69
2025-09-09 10:09:59,21.75
2025-09-09 10:10:01,21.69
2025-09-09 10:10:03,21.75
2025-09-09 10:10:06,21.69
2025-09-09 10:10:08,21.75
2025-09-09 10:10:10,21.75
2025-09-09 10:10:12,21.75
2025-09-09 10:10:15,21.75
2025-09-09 10:10:17,21.75
2025-09-09 10:10:19,21.75
2025-09-09 10:10:22,21.69
2025-09-09 10:10:24,21.75
2025-09-09 10:10:26,21.75
2025-09-09 10:10:29,21.69
2025-09-09 10:10:31,21.69
2025-09-09 10:10:33,21.75
2025-09-09 10:10:35,21.75
2025-09-09 10:10:38,21.69
2025-09-09 10:10:40,21.69
2025-09-09 10:10:42,21.69
2025-09-09 10:10:45,21.69
2025-09-09 10:10:47,21.75
2025-09-09 10:10:49,21.69
2025-09-09 10:10:52,21.75
2025-09-09 10:10:54,21.69
2025-09-09 10:10:56,21.69
2025-09-09 10:10:59,21.69
2025-09-09 10:11:01,21.69
2025-09-09 10:11:03,21.69
2025-09-09 10:11:05,21.69
2025-09-09 10:11:08,21.75
2025-09-09 10:11:10,21.69
2025-09-09 10:11:12,21.75
2025-09-09 10:11:15,21.69
2025-09-09 10:11:17,21.69
2025-09-09 10:11:19,21.75
2025-09-09 10:11:22,21.69
2025-09-09 10:11:24,21.69
2025-09-09 10:11:26,21.75
2025-09-09 10:11:28,21.69
2025-09-09 10:11:31,21.69
2025-09-09 10:11:33,21.69
2025-09-09 10:11:35,21.69
2025-09-09 10:11:38,21.69
2025-09-09 10:11:40,21.69
2025-09-09 10:11:42,21.69
2025-09-09 10:11:45,21.69
2025-09-09 10:11:47,21.69
2025-09-09 10:11:49,21.69
2025-09-09 10:11:52,21.69
2025-09-09 10:11:54,21.69
2025-09-09 10:11:56,21.69
2025-09-09 10:11:58,21.69
2025-09-09 10:12:01,21.69
2025-09-09 10:12:03,21.69
2025-09-09 10:12:05,21.69
2025-09-09 10:12:08,21.69
2025-09-09 10:12:10,21.69
2025-09-09 10:12:12,21.69
2025-09-09 10:12:15,21.69
2025-09-09 10:12:17,21.69
2025-09-09 10:12:19,21.69
2025-09-09 10:12:21,21.69
2025-09-09 10:12:24,21.69
2025-09-09 10:12:26,21.69
2025-09-09 10:12:28,21.69
2025-09-09 10:12:31,21.69
2025-09-09 10:12:33,21.69
2025-09-09 10:12:35,21.69
2025-09-09 10:12:38,21.69
2025-09-09 10:12:40,21.75
2025-09-09 10:12:42,21.69
2025-09-09 10:12:45,21.69
2025-09-09 10:12:47,21.69
2025-09-09 10:12:49,21.69
2025-09-09 10:12:51,21.69
2025-09-09 10:12:54,21.69
2025-09-09 10:12:56,21.75
2025-09-09 10:12:58,21.69
2025-09-09 10:13:01,21.69
2025-09-09 10:13:03,21.69
2025-09-09 10:13:05,21.69
2025-09-09 10:13:08,21.69
2025-09-09 10:13:10,21.69
2025-09-09 10:13:12,21.69
2025-09-09 10:13:14,21.69
2025-09-09 10:13:17,21.69
2025-09-09 10:13:19,21.69
2025-09-09 10:13:21,21.69
2025-09-09 10:13:24,21.69
2025-09-09 10:13:26,21.69
2025-09-09 10:13:28,21.69
2025-09-09 10:13:31,21.69
2025-09-09 10:13:33,21.69
2025-09-09 10:13:35,21.69
2025-09-09 10:13:38,21.69
2025-09-09 10:13:40,21.75
2025-09-09 10:13:42,21.75
2025-09-09 10:13:44,21.69
2025-09-09 10:13:47,21.69
2025-09-09 10:13:49,21.75
2025-09-09 10:13:51,21.69
2025-09-09 10:13:54,21.69
2025-09-09 10:13:56,21.69
2025-09-09 10:13:58,21.69
2025-09-09 10:14:01,21.69
2025-09-09 10:14:03,21.69
2025-09-09 10:14:05,21.69
2025-09-09 10:14:07,21.69
2025-09-09 10:14:10,21.69
2025-09-09 10:14:12,21.69
2025-09-09 10:14:14,21.75
2025-09-09 10:14:17,21.69
2025-09-09 10:14:19,21.75
2025-09-09 10:14:21,21.69
2025-09-09 10:14:24,21.69
2025-09-09 10:14:26,21.69
2025-09-09 10:14:28,21.69
2025-09-09 10:14:31,21.69
2025-09-09 10:14:33,21.75
2025-09-09 10:14:35,21.75
2025-09-09 10:14:37,21.69
2025-09-09 10:14:40,21.75
2025-09-09 10:14:42,21.69
2025-09-09 10:14:44,21.69
2025-09-09 10:14:47,21.75
2025-09-09 10:14:49,21.69
2025-09-09 10:14:51,21.75
2025-09-09 10:14:54,21.69
2025-09-09 10:14:56,21.69
2025-09-09 10:14:58,21.69
2025-09-09 10:15:00,21.69
2025-09-09 10:15:03,21.69
2025-09-09 10:15:05,21.69
2025-09-09 10:15:07,21.69
2025-09-09 10:15:10,21.69
2025-09-09 10:15:12,21.75
2025-09-09 10:15:14,21.69
2025-09-09 10:15:17,21.75
2025-09-09 10:15:19,21.69
2025-09-09 10:15:21,21.69
2025-09-09 10:15:24,21.75
2025-09-09 10:15:26,21.69
2025-09-09 10:15:28,21.69
2025-09-09 10:15:30,21.69
2025-09-09 10:15:33,21.75
2025-09-09 10:15:35,21.75
2025-09-09 10:15:37,21.69
2025-09-09 10:15:40,21.75
2025-09-09 10:15:42,21.69
2025-09-09 10:15:44,21.75
2025-09-09 10:15:47,21.75
2025-09-09 10:15:49,21.75
2025-09-09 10:15:51,21.75
2025-09-09 10:15:53,21.75
2025-09-09 10:15:56,21.75
2025-09-09 10:15:58,21.75
2025-09-09 10:16:00,21.75
2025-09-09 10:16:03,21.75
2025-09-09 10:16:05,21.75
2025-09-09 10:16:07,21.75
2025-09-09 10:16:10,21.75
2025-09-09 10:16:12,21.75
2025-09-09 10:16:14,21.75
2025-09-09 10:16:17,21.75
2025-09-09 10:16:19,21.75
2025-09-09 10:16:21,21.75
2025-09-09 10:16:23,21.75
2025-09-09 10:16:26,21.75
2025-09-09 10:16:28,21.75
2025-09-09 10:16:30,21.75
2025-09-09 10:16:33,21.75
2025-09-09 10:16:35,21.75
2025-09-09 10:16:37,21.75
2025-09-09 10:16:40,21.75
2025-09-09 10:16:42,21.75
2025-09-09 10:16:44,21.75
2025-09-09 10:16:46,21.75
2025-09-09 10:16:49,21.75
2025-09-09 10:16:51,21.75
2025-09-09 10:16:53,21.81
2025-09-09 10:16:56,21.81
2025-09-09 10:16:58,21.81
2025-09-09 10:17:00,21.81
2025-09-09 10:17:03,21.81
2025-09-09 10:17:05,21.81
2025-09-09 10:17:07,21.81
2025-09-09 10:17:10,21.81
2025-09-09 10:17:12,21.81
2025-09-09 10:17:14,21.81
2025-09-09 10:17:16,21.81
2025-09-09 10:17:19,21.81
2025-09-09 10:17:21,21.75
2025-09-09 10:17:23,21.81
2025-09-09 10:17:26,21.81
2025-09-09 10:17:28,21.81
2025-09-09 10:17:30,21.81
2025-09-09 10:17:33,21.81
2025-09-09 10:17:35,21.81
2025-09-09 10:17:37,21.81
2025-09-09 10:17:39,21.75
2025-09-09 10:17:42,21.81
2025-09-09 10:17:44,21.81
2025-09-09 10:17:46,21.81
2025-09-09 10:17:49,21.81
2025-09-09 10:17:51,21.75
2025-09-09 10:17:53,21.81
2025-09-09 10:17:56,21.81
2025-09-09 10:17:58,21.81
2025-09-09 10:18:00,21.75
2025-09-09 10:18:03,21.81
2025-09-09 10:18:05,21.81
2025-09-09 10:18:07,21.81
2025-09-09 10:18:09,21.75
2025-09-09 10:18:12,21.81
2025-09-09 10:18:14,21.75
2025-09-09 10:18:16,21.81
2025-09-09 10:18:19,21.81
2025-09-09 10:18:21,21.81
2025-09-09 10:18:23,21.75
2025-09-09 10:18:26,21.75
2025-09-09 10:18:28,21.75
2025-09-09 10:18:30,21.75
2025-09-09 10:18:32,21.75
2025-09-09 10:18:35,21.75
2025-09-09 10:18:37,21.75
2025-09-09 10:18:39,21.75
2025-09-09 10:18:42,21.75
2025-09-09 10:18:44,21.75
2025-09-09 10:18:46,21.75
2025-09-09 10:18:49,21.81
2025-09-09 10:18:51,21.81
2025-09-09 10:18:53,21.81
2025-09-09 10:18:56,21.75
2025-09-09 10:18:58,21.75
2025-09-09 10:19:00,21.75
2025-09-09 10:19:02,21.75
2025-09-09 10:19:05,21.75
2025-09-09 10:19:07,21.81
2025-09-09 10:19:09,21.75
2025-09-09 10:19:12,21.75
2025-09-09 10:19:14,21.75
2025-09-09 10:19:16,21.75
2025-09-09 10:19:19,21.75
2025-09-09 10:19:21,21.75
2025-09-09 10:19:23,21.75
2025-09-09 10:19:25,21.69
2025-09-09 10:19:28,21.75
2025-09-09 10:19:30,21.69
2025-09-09 10:19:32,21.69
2025-09-09 10:19:35,21.69
2025-09-09 10:19:37,21.75
2025-09-09 10:19:39,21.75
2025-09-09 10:19:42,21.69
2025-09-09 10:19:44,21.69
2025-09-09 10:19:46,21.69
2025-09-09 10:19:49,21.69
2025-09-09 10:19:51,21.69
2025-09-09 10:19:53,21.69
2025-09-09 10:19:55,21.69
2025-09-09 10:19:58,21.62
2025-09-09 10:20:00,21.69
2025-09-09 10:20:02,21.69
2025-09-09 10:20:05,21.62
2025-09-09 10:20:07,21.69
2025-09-09 10:20:09,21.69
2025-09-09 10:20:12,21.62
2025-09-09 10:20:14,21.62
2025-09-09 10:20:16,21.62
2025-09-09 10:20:18,21.62
2025-09-09 10:20:21,21.62
2025-09-09 10:20:23,21.62
2025-09-09 10:20:25,21.62
2025-09-09 10:20:28,21.62
2025-09-09 10:20:30,21.62
2025-09-09 10:20:32,21.62
2025-09-09 10:20:35,21.62
2025-09-09 10:20:37,21.62
2025-09-09 10:20:39,21.62
2025-09-09 10:20:41,21.56
2025-09-09 10:20:44,21.56
2025-09-09 10:20:46,21.62
2025-09-09 10:20:48,21.62
2025-09-09 10:20:51,21.56
2025-09-09 10:20:53,21.62
2025-09-09 10:20:55,21.56
2025-09-09 10:20:58,21.56
2025-09-09 10:21:00,21.56
2025-09-09 10:21:02,21.56
2025-09-09 10:21:05,21.62
2025-09-09 10:21:07,21.56
2025-09-09 10:21:09,21.56
2025-09-09 10:21:11,21.56
2025-09-09 10:21:14,21.56
2025-09-09 10:21:16,21.56
2025-09-09 10:21:18,21.56
2025-09-09 10:21:21,21.56
2025-09-09 10:21:23,21.56
2025-09-09 10:21:25,21.56
2025-09-09 10:21:28,21.56
2025-09-09 10:21:30,21.56
2025-09-09 10:21:32,21.56
2025-09-09 10:21:34,21.56
2025-09-09 10:21:37,21.56
2025-09-09 10:21:39,21.50
2025-09-09 10:21:41,21.56
2025-09-09 10:21:44,21.56
2025-09-09 10:21:46,21.56
2025-09-09 10:21:48,21.56
2025-09-09 10:21:51,21.56
2025-09-09 10:21:53,21.56
2025-09-09 10:21:55,21.56
2025-09-09 10:21:58,21.56
2025-09-09 10:22:00,21.56
2025-09-09 10:22:02,21.56
2025-09-09 10:22:04,21.50
2025-09-09 10:22:07,21.50
2025-09-09 10:22:09,21.50
2025-09-09 10:22:11,21.50
2025-09-09 10:22:14,21.50
2025-09-09 10:22:16,21.50
2025-09-09 10:22:18,21.50
2025-09-09 10:22:21,21.50
2025-09-09 10:22:23,21.50
2025-09-09 10:22:25,21.50
2025-09-09 10:22:27,21.50
2025-09-09 10:22:30,21.50
2025-09-09 10:22:32,21.50
2025-09-09 10:22:34,21.50
2025-09-09 10:22:37,21.44
2025-09-09 10:22:39,21.44
2025-09-09 10:22:41,21.50
2025-09-09 10:22:44,21.44
2025-09-09 10:22:46,21.44
2025-09-09 10:22:48,21.44
2025-09-09 10:22:51,21.44
2025-09-09 10:22:53,21.44
2025-09-09 10:22:55,21.44
2025-09-09 10:22:57,21.44
2025-09-09 10:23:00,21.44
2025-09-09 10:23:02,21.44
2025-09-09 10:23:04,21.44
2025-09-09 10:23:07,21.44
2025-09-09 10:23:09,21.44
2025-09-09 10:23:11,21.44
2025-09-09 10:23:14,21.44
2025-09-09 10:23:16,21.44
2025-09-09 10:23:18,21.44
2025-09-09 10:23:20,21.44
2025-09-09 10:23:23,21.44
2025-09-09 10:23:25,21.44
2025-09-09 10:23:27,21.44
2025-09-09 10:23:30,21.44
2025-09-09 10:23:32,21.44
2025-09-09 10:23:34,21.44
2025-09-09 10:23:37,21.44
2025-09-09 10:23:39,21.44
2025-09-09 10:23:41,21.44
2025-09-09 10:23:44,21.44
2025-09-09 10:23:46,21.44
2025-09-09 10:23:48,21.44
2025-09-09 10:23:50,21.44
2025-09-09 10:23:53,21.44
2025-09-09 10:23:55,21.44
2025-09-09 10:23:57,21.44
2025-09-09 10:24:00,21.44
2025-09-09 10:24:02,21.44
2025-09-09 10:24:04,21.44
2025-09-09 10:24:07,21.44
2025-09-09 10:24:09,21.44
2025-09-09 10:24:11,21.44
2025-09-09 10:24:13,21.44
2025-09-09 10:24:16,21.44
2025-09-09 10:24:18,21.44
2025-09-09 10:24:20,21.44
2025-09-09 10:24:23,21.44
2025-09-09 10:24:25,21.44
2025-09-09 10:24:27,21.44
2025-09-09 10:24:30,21.44
2025-09-09 10:24:32,21.44
2025-09-09 10:24:34,21.38
2025-09-09 10:24:37,21.44
2025-09-09 10:24:39,21.44
2025-09-09 10:24:41,21.38
2025-09-09 10:24:43,21.38
2025-09-09 10:24:46,21.38
2025-09-09 10:24:48,21.38
2025-09-09 10:24:50,21.38
2025-09-09 10:24:53,21.38
2025-09-09 10:24:55,21.38
2025-09-09 10:24:57,21.38
2025-09-09 10:25:00,21.38
2025-09-09 10:25:02,21.38
2025-09-09 10:25:04,21.38
2025-09-09 10:25:06,21.38
2025-09-09 10:25:09,21.38
2025-09-09 10:25:11,21.38
2025-09-09 10:25:13,21.38
2025-09-09 10:25:16,21.38
2025-09-09 10:25:18,21.38
2025-09-09 10:25:20,21.38
2025-09-09 10:25:23,21.38
2025-09-09 10:25:25,21.38
2025-09-09 10:25:27,21.38
2025-09-09 10:25:29,21.38
2025-09-09 10:25:32,21.38
2025-09-09 10:25:34,21.38
2025-09-09 10:25:36,21.38
2025-09-09 10:25:39,21.38
2025-09-09 10:25:41,21.31
2025-09-09 10:25:43,21.38
2025-09-09 10:25:46,21.31
2025-09-09 10:25:48,21.38
2025-09-09 10:25:50,21.38
2025-09-09 10:25:53,21.38
2025-09-09 10:25:55,21.38
2025-09-09 10:25:57,21.31
2025-09-09 10:25:59,21.38
2025-09-09 10:26:02,21.31
2025-09-09 10:26:04,21.38
2025-09-09 10:26:06,21.38
2025-09-09 10:26:09,21.38
2025-09-09 10:26:11,21.38
2025-09-09 10:26:13,21.38
2025-09-09 10:26:16,21.38
2025-09-09 10:26:18,21.38
2025-09-09 10:26:20,21.38
2025-09-09 10:26:22,21.38
2025-09-09 10:26:25,21.38
2025-09-09 10:26:27,21.38
2025-09-09 10:26:29,21.38
2025-09-09 10:26:32,21.38
2025-09-09 10:26:34,21.38
2025-09-09 10:26:36,21.44
2025-09-09 10:26:39,21.44
2025-09-09 10:26:41,21.44
2025-09-09 10:26:43,21.38
2025-09-09 10:26:46,21.44
2025-09-09 10:26:48,21.44
2025-09-09 10:26:50,21.44
2025-09-09 10:26:52,21.38
2025-09-09 10:26:55,21.44
2025-09-09 10:26:57,21.44
2025-09-09 10:26:59,21.44
2025-09-09 10:27:02,21.44
2025-09-09 10:27:04,21.44
2025-09-09 10:27:06,21.44
2025-09-09 10:27:09,21.38
2025-09-09 10:27:11,21.38
2025-09-09 10:27:13,21.38
2025-09-09 10:27:15,21.38
2025-09-09 10:27:18,21.38
2025-09-09 10:27:20,21.38
2025-09-09 10:27:22,21.38
2025-09-09 10:27:25,21.38
2025-09-09 10:27:27,21.38
2025-09-09 10:27:29,21.38
2025-09-09 10:27:32,21.38
2025-09-09 10:27:34,21.38
2025-09-09 10:27:36,21.38
2025-09-09 10:27:39,21.38
2025-09-09 10:27:41,21.38
2025-09-09 10:27:43,21.38
2025-09-09 10:27:45,21.38
2025-09-09 10:27:48,21.38
2025-09-09 10:27:50,21.38
2025-09-09 10:27:52,21.38
2025-09-09 10:27:55,21.38
2025-09-09 10:27:57,21.38
2025-09-09 10:27:59,21.38
2025-09-09 10:28:02,21.38
2025-09-09 10:28:04,21.38
2025-09-09 10:28:06,21.38
2025-09-09 10:28:08,21.38
2025-09-09 10:28:11,21.38
2025-09-09 10:28:13,21.38
2025-09-09 10:28:15,21.31
2025-09-09 10:28:18,21.38
2025-09-09 10:28:20,21.38
2025-09-09 10:28:22,21.38
2025-09-09 10:28:25,21.31
2025-09-09 10:28:27,21.38
2025-09-09 10:28:29,21.31
2025-09-09 10:28:32,21.31
2025-09-09 10:28:34,21.31
2025-09-09 10:28:36,21.31
2025-09-09 10:28:38,21.31
2025-09-09 10:28:41,21.31
2025-09-09 10:28:43,21.31
2025-09-09 10:28:45,21.25
2025-09-09 10:28:48,21.25
2025-09-09 10:28:50,21.25
2025-09-09 10:28:52,21.25
2025-09-09 10:28:55,21.25
2025-09-09 10:28:57,21.25
2025-09-09 10:28:59,21.25
2025-09-09 10:29:01,21.25
2025-09-09 10:29:04,21.25
2025-09-09 10:29:06,21.25
2025-09-09 10:29:08,21.25
2025-09-09 10:29:11,21.19
2025-09-09 10:29:13,21.25
2025-09-09 10:29:15,21.19
2025-09-09 10:29:18,21.25
2025-09-09 10:29:20,21.25
2025-09-09 10:29:22,21.19
2025-09-09 10:29:25,21.19
2025-09-09 10:29:27,21.25
2025-09-09 10:29:29,21.19
2025-09-09 10:29:31,21.19
2025-09-09 10:29:34,21.19
2025-09-09 10:29:36,21.19
2025-09-09 10:29:38,21.19
2025-09-09 10:29:41,21.19
2025-09-09 10:29:43,21.19
2025-09-09 10:29:45,21.19
2025-09-09 10:29:48,21.19
2025-09-09 10:29:50,21.19
2025-09-09 10:29:52,21.19
2025-09-09 10:29:54,21.19
2025-09-09 10:29:57,21.19
2025-09-09 10:29:59,21.19
2025-09-09 10:30:01,21.12
2025-09-09 10:30:04,21.19
2025-09-09 10:30:06,21.19
2025-09-09 10:30:08,21.19
2025-09-09 10:30:11,21.12
2025-09-09 10:30:13,21.19
2025-09-09 10:30:15,21.19
2025-09-09 10:30:17,21.19
2025-09-09 10:30:20,21.19
2025-09-09 10:30:22,21.19
2025-09-09 10:30:24,21.19
2025-09-09 10:30:27,21.19
2025-09-09 10:30:29,21.19
2025-09-09 10:30:31,21.19
2025-09-09 10:30:34,21.19
2025-09-09 10:30:36,21.19
2025-09-09 10:30:38,21.19
2025-09-09 10:30:41,21.12
2025-09-09 10:30:43,21.19
2025-09-09 10:30:45,21.19
2025-09-09 10:30:47,21.19
2025-09-09 10:30:50,21.19
2025-09-09 10:30:52,21.19
2025-09-09 10:30:54,21.19
2025-09-09 10:30:57,21.19
2025-09-09 10:30:59,21.19
2025-09-09 10:31:01,21.19
2025-09-09 10:31:04,21.19
2025-09-09 10:31:06,21.19
2025-09-09 10:31:08,21.19
2025-09-09 10:31:10,21.25
2025-09-09 10:31:13,21.19
2025-09-09 10:31:15,21.19
2025-09-09 10:31:17,21.25
2025-09-09 10:31:20,21.25
2025-09-09 10:31:22,21.25
2025-09-09 10:31:24,21.25
2025-09-09 10:31:27,21.25
2025-09-09 10:31:29,21.25
2025-09-09 10:31:31,21.25
2025-09-09 10:31:34,21.25
2025-09-09 10:31:36,21.25
2025-09-09 10:31:38,21.25
2025-09-09 10:31:40,21.25
2025-09-09 10:31:43,21.25
2025-09-09 10:31:45,21.31
2025-09-09 10:31:47,21.25
2025-09-09 10:31:50,21.25
2025-09-09 10:31:52,21.25
2025-09-09 10:31:54,21.25
2025-09-09 10:31:57,21.25
2025-09-09 10:31:59,21.25
2025-09-09 10:32:01,21.25
2025-09-09 10:32:03,21.25
2025-09-09 10:32:06,21.25
2025-09-09 10:32:08,21.25
2025-09-09 10:32:10,21.25
2025-09-09 10:32:13,21.19
2025-09-09 10:32:15,21.25
2025-09-09 10:32:17,21.19
2025-09-09 10:32:20,21.19
2025-09-09 10:32:22,21.25
2025-09-09 10:32:24,21.25
2025-09-09 10:32:27,21.19
2025-09-09 10:32:29,21.25
2025-09-09 10:32:31,21.25
2025-09-09 10:32:33,21.25
2025-09-09 10:32:36,21.19
2025-09-09 10:32:38,21.19
2025-09-09 10:32:40,21.19
2025-09-09 10:32:43,21.19
2025-09-09 10:32:45,21.19
2025-09-09 10:32:47,21.19
2025-09-09 10:32:50,21.19
2025-09-09 10:32:52,21.19
2025-09-09 10:32:54,21.19
2025-09-09 10:32:57,21.19
2025-09-09 10:32:59,21.19
2025-09-09 10:33:01,21.19
2025-09-09 10:33:03,21.25
2025-09-09 10:33:06,21.25
2025-09-09 10:33:08,21.25
2025-09-09 10:33:10,21.19
2025-09-09 10:33:13,21.19
2025-09-09 10:33:15,21.19
2025-09-09 10:33:17,21.19
2025-09-09 10:33:20,21.19
2025-09-09 10:33:22,21.25
2025-09-09 10:33:24,21.25
2025-09-09 10:33:26,21.25
2025-09-09 10:33:29,21.19
2025-09-09 10:33:31,21.19
2025-09-09 10:33:33,21.19
2025-09-09 10:33:36,21.25
2025-09-09 10:33:38,21.19
2025-09-09 10:33:40,21.19
2025-09-09 10:33:43,21.19
2025-09-09 10:33:45,21.25
2025-09-09 10:33:47,21.19
2025-09-09 10:33:50,21.25
2025-09-09 10:33:52,21.19
2025-09-09 10:33:54,21.25
2025-09-09 10:33:56,21.25
2025-09-09 10:33:59,21.25
2025-09-09 10:34:01,21.25
2025-09-09 10:34:03,21.25
2025-09-09 10:34:06,21.19
2025-09-09 10:34:08,21.25
2025-09-09 10:34:10,21.25
2025-09-09 10:34:13,21.25
2025-09-09 10:34:15,21.25
2025-09-09 10:34:17,21.19
2025-09-09 10:34:19,21.19
2025-09-09 10:34:22,21.19
2025-09-09 10:34:24,21.19
2025-09-09 10:34:26,21.19
2025-09-09 10:34:29,21.19
2025-09-09 10:34:31,21.19
2025-09-09 10:34:33,21.19
2025-09-09 10:34:36,21.12
2025-09-09 10:34:38,21.12
2025-09-09 10:34:40,21.19
2025-09-09 10:34:43,21.19
2025-09-09 10:34:45,21.12
2025-09-09 10:34:47,21.12
2025-09-09 10:34:49,21.12
2025-09-09 10:34:52,21.12
2025-09-09 10:34:54,21.12
2025-09-09 10:34:56,21.12
2025-09-09 10:34:59,21.12
2025-09-09 10:35:01,21.12
2025-09-09 10:35:03,21.12
2025-09-09 10:35:06,21.12
2025-09-09 10:35:08,21.12
2025-09-09 10:35:10,21.12
2025-09-09 10:35:12,21.12
2025-09-09 10:35:15,21.12
2025-09-09 10:35:17,21.12
2025-09-09 10:35:19,21.12
2025-09-09 10:35:22,21.12
2025-09-09 10:35:24,21.12
2025-09-09 10:35:26,21.12
2025-09-09 10:35:29,21.12
2025-09-09 10:35:31,21.12
2025-09-09 10:35:33,21.06
2025-09-09 10:35:36,21.12
2025-09-09 10:35:38,21.06
2025-09-09 10:35:40,21.06
2025-09-09 10:35:42,21.06
2025-09-09 10:35:45,21.12
2025-09-09 10:35:47,21.06
2025-09-09 10:35:49,21.06
2025-09-09 10:35:52,21.06
2025-09-09 10:35:54,21.06
2025-09-09 10:35:56,21.06
2025-09-09 10:35:59,21.06
2025-09-09 10:36:01,21.06
2025-09-09 10:36:03,21.06
2025-09-09 10:36:05,21.06
2025-09-09 10:36:08,21.06
2025-09-09 10:36:10,21.06
2025-09-09 10:36:12,21.06
2025-09-09 10:36:15,21.06
2025-09-09 10:36:17,21.06
2025-09-09 10:36:19,21.06
2025-09-09 10:36:22,21.06
2025-09-09 10:36:24,21.00
2025-09-09 10:36:26,21.00
2025-09-09 10:36:29,21.06
2025-09-09 10:36:31,21.06
2025-09-09 10:36:33,21.00
2025-09-09 10:36:35,21.06
2025-09-09 10:36:38,21.06
2025-09-09 10:36:40,21.06
2025-09-09 10:36:42,21.00
2025-09-09 10:36:45,21.06
2025-09-09 10:36:47,21.00
2025-09-09 10:36:49,21.00
2025-09-09 10:36:52,21.00
2025-09-09 10:36:54,21.00
2025-09-09 10:36:56,21.00
2025-09-09 10:36:58,21.00
2025-09-09 10:37:01,21.00
2025-09-09 10:37:03,21.00
2025-09-09 10:37:05,21.00
2025-09-09 10:37:08,21.00
2025-09-09 10:37:10,21.00
2025-09-09 10:37:12,21.00
2025-09-09 10:37:15,21.00
2025-09-09 10:37:17,21.00
2025-09-09 10:37:19,21.00
2025-09-09 10:37:22,21.00
2025-09-09 10:37:24,21.06
2025-09-09 10:37:26,21.00
2025-09-09 10:37:28,21.00
2025-09-09 10:37:31,21.06
2025-09-09 10:37:33,21.00
2025-09-09 10:37:35,21.00
2025-09-09 10:37:38,21.06
2025-09-09 10:37:40,21.06
2025-09-09 10:37:42,21.06
2025-09-09 10:37:45,21.06
2025-09-09 10:37:47,21.06
2025-09-09 10:37:49,21.06
2025-09-09 10:37:51,21.06
2025-09-09 10:37:54,21.00
2025-09-09 10:37:56,21.06
2025-09-09 10:37:58,21.06
2025-09-09 10:38:01,21.06
2025-09-09 10:38:03,21.06
2025-09-09 10:38:05,21.06
2025-09-09 10:38:08,21.06
2025-09-09 10:38:10,21.06
2025-09-09 10:38:12,21.12
2025-09-09 10:38:15,21.06
2025-09-09 10:38:17,21.06
2025-09-09 10:38:19,21.12
2025-09-09 10:38:21,21.06
2025-09-09 10:38:24,21.06
2025-09-09 10:38:26,21.06
2025-09-09 10:38:28,21.06
2025-09-09 10:38:31,21.06
2025-09-09 10:38:33,21.06
2025-09-09 10:38:35,21.06
2025-09-09 10:38:38,21.06
2025-09-09 10:38:40,21.06
2025-09-09 10:38:42,21.06
2025-09-09 10:38:44,21.00
2025-09-09 10:38:47,21.06
2025-09-09 10:38:49,21.00
2025-09-09 10:38:51,21.00
2025-09-09 10:38:54,21.00
2025-09-09 10:38:56,21.00
2025-09-09 10:38:58,21.00
2025-09-09 10:39:01,21.00
2025-09-09 10:39:03,21.00
2025-09-09 10:39:05,21.00
2025-09-09 10:39:08,20.94
2025-09-09 10:39:10,21.00
2025-09-09 10:39:12,20.94
2025-09-09 10:39:14,20.94
2025-09-09 10:39:17,20.94
2025-09-09 10:39:19,20.94
2025-09-09 10:39:21,20.94
2025-09-09 10:39:24,20.94
2025-09-09 10:39:26,20.94
2025-09-09 10:39:28,21.00
2025-09-09 10:39:31,20.94
2025-09-09 10:39:33,21.00
2025-09-09 10:39:35,21.00
2025-09-09 10:39:37,20.94
2025-09-09 10:39:40,21.00
2025-09-09 10:39:42,20.94
2025-09-09 10:39:44,21.00
2025-09-09 10:39:47,21.00
2025-09-09 10:39:49,21.00
2025-09-09 10:39:51,20.94
2025-09-09 10:39:54,20.94
2025-09-09 10:39:56,20.94
2025-09-09 10:39:58,20.94
2025-09-09 10:40:01,20.94
2025-09-09 10:40:03,20.94
2025-09-09 10:40:05,21.00
2025-09-09 10:40:07,20.94
2025-09-09 10:40:10,20.94
2025-09-09 10:40:12,20.94
2025-09-09 10:40:14,20.94
2025-09-09 10:40:17,20.94
2025-09-09 10:40:19,20.94
2025-09-09 10:40:21,20.94
2025-09-09 10:40:24,20.94
2025-09-09 10:40:26,20.94
2025-09-09 10:40:28,20.94
2025-09-09 10:40:30,20.94
2025-09-09 10:40:33,20.94
2025-09-09 10:40:35,20.94
2025-09-09 10:40:37,20.94
2025-09-09 10:40:40,20.94
2025-09-09 10:40:42,20.94
2025-09-09 10:40:44,20.94
2025-09-09 10:40:47,20.94
2025-09-09 10:40:49,20.94
2025-09-09 10:40:51,20.94
